"","intercept","slope","seint","seslope","scrubbedn","simulation","mean_p.vars","mean_p.n","mean_p.mean","mean_p.sd","mean_p.median","mean_p.trimmed","mean_p.mad","mean_p.min","mean_p.max","mean_p.range","mean_p.skew","mean_p.kurtosis","mean_p.se"
"X1",-0.0803240467542359,-2.52970515104482,0.0321411248740634,0.0510610906324589,100,"Simulation 3",1,100,0.492065,0.213101738577724,0.46935,0.495155,0.25174548,0.0462,0.9139,0.8677,-0.0789759647976438,-0.79808114497283,0.0213101738577724
"X11",0.020171955128538,-2.54594305165467,0.0645026602684422,0.119397971797891,100,"Simulation 3",1,100,0.530325,0.168868845393235,0.52435,0.53099125,0.14759283,0.0184,0.9812,0.9628,-0.186696620362422,0.869626641828483,0.0168868845393235
"X12",-0.12498051501143,-2.65647396820403,0.0425297455795495,0.078633739478969,100,"Simulation 3",1,100,0.471089,0.183008485697723,0.47795,0.4694175,0.20178186,0.018,0.8721,0.8541,0.0319317258157986,-0.408420246472714,0.0183008485697723
"X13",0.0572523280338009,-2.45837575472962,0.0467776299544285,0.0779669180311748,100,"Simulation 3",1,100,0.513582,0.197114062953766,0.5237,0.51845375,0.20845356,0.0154,0.9519,0.9365,-0.190165568392412,-0.32566177540994,0.0197114062953766
"X14",-0.0185524958323201,-2.51105813546109,0.0355540771920995,0.0609581622319378,100,"Simulation 3",1,100,0.494266,0.19735502093149,0.48905,0.49997875,0.2060814,0.0133,0.879,0.8657,-0.173638726685896,-0.645789033261614,0.019735502093149
"X15",-0.0153589123027691,-2.37678686909389,0.0378038744599444,0.0608512788121538,100,"Simulation 3",1,100,0.513364,0.206767941715374,0.5188,0.51573875,0.23195277,0.0083,0.9082,0.8999,-0.113121235793723,-0.664596009515172,0.0206767941715374
"X16",-0.0150354808299952,-2.58480297508064,0.0465851097375048,0.0841379357171869,100,"Simulation 3",1,100,0.486523,0.183400735188485,0.47965,0.48373375,0.17487267,0.0166,0.8892,0.8726,0.0701784953226281,-0.21724236979632,0.0183400735188485
"X17",-0.00798579901041004,-2.36944513050334,0.0461514490981347,0.0774575847583416,100,"Simulation 3",1,100,0.49308,0.189469466637447,0.503,0.502195,0.19288626,0.0033,0.9462,0.9429,-0.323747164737331,-0.14876297158464,0.0189469466637447
"X18",0.104314324001468,-2.2664417326423,0.0542680644421023,0.0741795614626515,100,"Simulation 3",1,100,0.504703,0.220924399270269,0.5014,0.5068925,0.22157457,0.0189,0.9925,0.9736,-0.0858321952714446,-0.436680740171505,0.0220924399270269
"X19",0.0629663355837282,-2.55260278467538,0.0411460658412606,0.0692245734343115,100,"Simulation 3",1,100,0.499527,0.200450026445546,0.461,0.49461,0.22305717,0.0304,0.9651,0.9347,0.213540576176571,-0.578195906263987,0.0200450026445546
"X110",0.00834788864346239,-2.45650024370544,0.0399727491109169,0.0626101353456335,100,"Simulation 3",1,100,0.516699,0.210929396725611,0.5294,0.50969375,0.25300569,0.0814,0.9849,0.9035,0.194918680958263,-0.759532123624538,0.0210929396725611
"X111",-0.00499261356485889,-2.43086114031927,0.0499511008606307,0.0858632985623957,100,"Simulation 3",1,100,0.476455,0.187793262846959,0.4622,0.47179,0.17131443,0.0593,0.9816,0.9223,0.306453271528402,0.128154090138156,0.0187793262846959
"X112",0.0759778259601499,-2.62726600121559,0.0233151356523228,0.0412693888097121,100,"Simulation 3",1,100,0.520252,0.200753280652968,0.53585,0.52537875,0.23484384,0.112,0.9416,0.8296,-0.165749716473049,-0.97359183358803,0.0200753280652968
"X113",0.0384163348652182,-2.7140106978098,0.0317272324882753,0.0595838383779359,100,"Simulation 3",1,100,0.518746,0.187300546262693,0.5363,0.527025,0.192738,0.0386,0.8588,0.8202,-0.321852790467148,-0.584104299687621,0.0187300546262693
"X114",-0.0234734377943595,-2.40491116115467,0.0345359633243868,0.0508107018953166,100,"Simulation 3",1,100,0.494536,0.223336201935444,0.4914,0.49129125,0.20126295,0.0646,0.9651,0.9005,0.0830153066937747,-0.617011375289336,0.0223336201935444
"X115",0.0422792593805246,-2.51659189246818,0.0234902210524808,0.0397236076465654,100,"Simulation 3",1,100,0.510907,0.20649273338402,0.5179,0.51191125,0.23284233,0.0683,0.9428,0.8745,-0.0798263468995942,-0.899230676459477,0.020649273338402
"X116",-0.023422717741463,-2.49988217029017,0.0248749769982129,0.0400226299554972,100,"Simulation 3",1,100,0.483889,0.215218181470232,0.46955,0.48289625,0.28176813,0.0422,0.9184,0.8762,0.0577428823036252,-0.997681288499837,0.0215218181470232
"X117",0.0886241063198699,-2.31855779603651,0.0414824979412975,0.0632284126407675,100,"Simulation 3",1,100,0.525436,0.209884060116315,0.54675,0.52681125,0.23113734,0.053,0.9983,0.9453,-0.113485201715885,-0.745499460289334,0.0209884060116315
"X118",0.0813212823255412,-2.82639932525375,0.0375697525165425,0.0731481638251201,100,"Simulation 3",1,100,0.501294,0.180130819925044,0.49665,0.49792375,0.20333859,0.0823,0.9752,0.8929,0.148505652284258,-0.600285890935139,0.0180130819925044
"X119",-0.0292663381394916,-2.60118862689504,0.0391039521380965,0.0713901545177732,100,"Simulation 3",1,100,0.488733,0.186738996297998,0.4857,0.48898875,0.19933557,0.0601,0.922,0.8619,-0.0221339753363214,-0.244071387095549,0.0186738996297998
"X120",0.0758664320682187,-2.31195680760442,0.0497691740304313,0.078497870062877,100,"Simulation 3",1,100,0.515687,0.202619560741182,0.5279,0.51622875,0.16516164,0.0396,0.9866,0.947,-0.0609486531444769,-0.210614074480267,0.0202619560741182
"X121",-0.0716938679742555,-2.37626313316686,0.0464828869213113,0.0727431905731036,100,"Simulation 3",1,100,0.490904,0.20981153732805,0.51545,0.49888125,0.22720845,0.0194,0.921,0.9016,-0.239890404113673,-0.665769321555336,0.020981153732805
"X122",0.0577553778871753,-2.47801842001138,0.0426298174111187,0.0745740087408726,100,"Simulation 3",1,100,0.504739,0.189982787043267,0.5203,0.50405875,0.1786533,0.0091,0.9394,0.9303,0.0402255356352433,-0.360696119732127,0.0189982787043267
"X123",-0.0469898907766389,-2.44327969831616,0.0474028557372163,0.0822822422863751,100,"Simulation 3",1,100,0.468786,0.184087722841612,0.48725,0.47587375,0.19073649,0.0095,0.9693,0.9598,-0.232750506983174,-0.304050603516636,0.0184087722841612
"X124",0.0551848920494499,-2.23365473863141,0.0431137624216041,0.0599607665713864,100,"Simulation 3",1,100,0.506725,0.224074184764282,0.5003,0.5035125,0.21297549,0.0236,0.9879,0.9643,0.120556090989896,-0.573512791940094,0.0224074184764282
"X125",0.0706628392105831,-2.52476667121548,0.041660020588251,0.0793216300685997,100,"Simulation 3",1,100,0.495406,0.179140639868583,0.4825,0.4937825,0.18643695,0.0518,0.9664,0.9146,0.100178170125732,-0.125475828823202,0.0179140639868583
"X126",-0.0257473052829012,-2.17894209400944,0.0406224920860747,0.0567381292708174,100,"Simulation 3",1,100,0.480059,0.225797080214367,0.4751,0.4812825,0.24336879,0.0151,0.9851,0.97,0.0542596339679378,-0.6818698889608,0.0225797080214367
"X127",-0.0110323881636703,-2.46686101001416,0.0533987745114583,0.0926232342104612,100,"Simulation 3",1,100,0.491387,0.184665010743588,0.4658,0.488065,0.18888324,0.0294,0.9881,0.9587,0.254618011718371,0.0867820309992799,0.0184665010743588
"X128",-0.0156592388348851,-2.48984655685429,0.0396645849443638,0.0674825561921629,100,"Simulation 3",1,100,0.499273,0.195960577284042,0.49455,0.49403125,0.20104056,0.0669,0.9809,0.914,0.203449408201448,-0.419781346905843,0.0195960577284042
"X129",-0.14511578737547,-2.94722693927966,0.0263706462372687,0.0503935776690201,100,"Simulation 3",1,100,0.460734,0.184309921369284,0.46145,0.45858875,0.20452467,0.1229,0.899,0.7761,0.126810896441678,-0.77696533496004,0.0184309921369284
"X130",0.0276009268909813,-2.38756708478805,0.0488483077840143,0.0738113392214374,100,"Simulation 3",1,100,0.52098,0.209071418854463,0.51575,0.51847,0.2335095,0.0198,0.9866,0.9668,0.0738741033179207,-0.579367516876848,0.0209071418854463
"X131",0.0498198917979901,-2.23946302480481,0.0498531470045501,0.0732784127069098,100,"Simulation 3",1,100,0.494579,0.209700386215161,0.49965,0.491405,0.19755645,0.0669,0.9983,0.9314,0.139636342923811,-0.389558314247066,0.0209700386215161
"X132",-0.0409244031059303,-2.10559045621625,0.0589992150389222,0.0819299533807528,100,"Simulation 3",1,100,0.518645,0.207260866403729,0.5236,0.5201225,0.1801359,9e-04,0.9719,0.971,-0.157925196092871,-0.0347745520015907,0.0207260866403729
"X133",0.0803952542689796,-2.65445479435009,0.0418438995979919,0.078253464356828,100,"Simulation 3",1,100,0.515898,0.182108130260762,0.4993,0.5146525,0.19147779,0.0372,0.9428,0.9056,0.019615652183567,-0.239947563652715,0.0182108130260762
"X134",-0.0737447061278252,-2.43629654911504,0.0442589950296782,0.074152693011013,100,"Simulation 3",1,100,0.49092,0.195913161034849,0.48415,0.4889675,0.19681515,0.0066,0.9392,0.9326,0.0115286349538062,-0.424078860904581,0.0195913161034849
"X135",0.0795383409349856,-2.64564353633585,0.0358940204889939,0.0601088450972101,100,"Simulation 3",1,100,0.537077,0.204508688835196,0.55045,0.54633875,0.24507378,0.0413,0.9195,0.8782,-0.324202472703967,-0.68574998296266,0.0204508688835196
"X136",-0.0204292187979809,-2.70045532190822,0.0556881395552819,0.103005081468126,100,"Simulation 3",1,100,0.477639,0.178649468809903,0.4666,0.4681125,0.170499,0.1128,0.9835,0.8707,0.487460290439764,0.157649762299406,0.0178649468809903
"X137",0.00079581574564882,-2.32010366411608,0.0379083247579118,0.0601428522084769,100,"Simulation 3",1,100,0.512715,0.208591369111181,0.49875,0.507695,0.19459125,0.0548,0.9623,0.9075,0.205752967800801,-0.495805831555841,0.0208591369111181
"X138",0.0807790024205004,-2.78589449073127,0.0380252519584971,0.0697200855907564,100,"Simulation 3",1,100,0.502372,0.188974713759286,0.49065,0.5021825,0.17731896,0.0754,0.9271,0.8517,-0.0103243334547111,-0.32660206842766,0.0188974713759286
"X139",-0.0732935266994905,-2.15560576270181,0.0390460110867144,0.0584126036428491,100,"Simulation 3",1,100,0.491233,0.212005849002123,0.47915,0.48318625,0.18925389,0.0137,0.9893,0.9756,0.328098729957977,-0.331830543941972,0.0212005849002123
"X140",-0.084205709548689,-2.40191258431577,0.0531916194849795,0.0969981696533151,100,"Simulation 3",1,100,0.496843,0.172718588341226,0.53165,0.5023575,0.17576223,0.0049,0.9393,0.9344,-0.283847541664474,0.127477262849597,0.0172718588341226
"X141",-0.0737906438038359,-2.15881620550486,0.0648007050102643,0.0952446378988532,100,"Simulation 3",1,100,0.455737,0.190885912648039,0.44945,0.44879875,0.18258219,8e-04,0.9987,0.9979,0.308156302230511,0.107245248255937,0.0190885912648039
"X142",0.0687980374816557,-2.47599670659485,0.0489443029699952,0.0770958134246309,100,"Simulation 3",1,100,0.515825,0.203258115931244,0.5335,0.51901125,0.23328711,0.0396,0.9977,0.9581,-0.117057244840096,-0.656224148004952,0.0203258115931244
"X143",0.034059422036594,-2.23409347693481,0.0497182756238537,0.0727793628054643,100,"Simulation 3",1,100,0.519792,0.211985131306301,0.531,0.5205325,0.20563662,0.0246,0.9963,0.9717,0.00939995623455514,-0.556244362286025,0.0211985131306301
"X144",0.0734686002995596,-2.28410083144086,0.0432850305660942,0.066503579989305,100,"Simulation 3",1,100,0.512361,0.205788791841234,0.51185,0.51224875,0.19073649,0.0195,0.994,0.9745,0.00430730198434745,-0.376873809859043,0.0205788791841234
"X145",-0.0424388266254922,-2.24789450108586,0.0443181592180132,0.0671419671765502,100,"Simulation 3",1,100,0.488768,0.212194168695284,0.50235,0.49186625,0.18932802,0.0327,0.9736,0.9409,-0.0917177675245608,-0.354933990598773,0.0212194168695284
"X146",-0.00825692680519912,-2.21370034381857,0.0524729087907087,0.0808000239917188,100,"Simulation 3",1,100,0.523063,0.201356315492931,0.52835,0.52906375,0.16738554,0.0111,0.9553,0.9442,-0.258651570575595,0.0635251313717746,0.0201356315492931
"X147",0.0298842181212653,-2.36493700842696,0.0416422202431259,0.0661435488927427,100,"Simulation 3",1,100,0.505232,0.208585763133101,0.5395,0.51142125,0.20407989,0.0205,0.9517,0.9312,-0.307670924490929,-0.557382292203142,0.0208585763133101
"X148",0.0717776540279049,-2.69630787402675,0.0296981120154674,0.0560827105076328,100,"Simulation 3",1,100,0.523901,0.185290176736247,0.5229,0.525975,0.18576978,0.1248,0.9496,0.8248,-0.0945962754195072,-0.520696225259536,0.0185290176736247
"X149",-0.0685941666287381,-2.31443768808038,0.0447808307905398,0.0628422363521211,100,"Simulation 3",1,100,0.518908,0.225002437104646,0.5035,0.5240375,0.21675612,0.0128,0.93,0.9172,-0.13172352349835,-0.53999544745701,0.0225002437104646
"X150",0.0796672825440471,-2.64891008405448,0.0403450815417425,0.0730431348654958,100,"Simulation 3",1,100,0.520273,0.188416901735476,0.51005,0.5213775,0.19666689,0.0704,0.9459,0.8755,-0.0592578613488341,-0.317266245701167,0.0188416901735476
"X151",0.00163056960939612,-2.20043320401207,0.0612366807060742,0.0915349605876351,100,"Simulation 3",1,100,0.465879,0.19698600180744,0.4533,0.460415,0.18569565,0.0052,0.9963,0.9911,0.233508002508271,0.028614970499651,0.019698600180744
"X152",-0.0156296825639655,-2.40217854052926,0.0406246542480324,0.0696606592087938,100,"Simulation 3",1,100,0.482756,0.192885856402174,0.47,0.482035,0.20548836,0.0339,0.9266,0.8927,-0.00564103221507061,-0.233410884523133,0.0192885856402174
"X153",0.0440056320269449,-2.2687017965864,0.0442971001145662,0.0616253895357001,100,"Simulation 3",1,100,0.512364,0.22839794994569,0.51185,0.50748125,0.25789827,0.0418,0.992,0.9502,0.140460462807706,-0.804883588839882,0.022839794994569
"X154",0.0555346324872537,-2.29970817050496,0.0452621467379888,0.0751515576055585,100,"Simulation 3",1,100,0.513502,0.192805834701519,0.50535,0.5081825,0.18599217,0.067,0.9888,0.9218,0.219774404533684,-0.142633187916867,0.0192805834701519
"X155",0.0185422128013987,-2.08417423328366,0.0590565578945065,0.0810192527294038,100,"Simulation 3",1,100,0.503638,0.206732832409271,0.5079,0.49972,0.19488777,6e-04,0.9887,0.9881,0.133471230744831,-0.0520215407617224,0.0206732832409271
"X156",0.0324709202287011,-2.5052701449188,0.0343049396311088,0.0624362315608931,100,"Simulation 3",1,100,0.495203,0.188938083201451,0.49955,0.502075,0.19029171,0.0224,0.9116,0.8892,-0.268965291089918,-0.506713796757787,0.0188938083201451
"X157",-0.0699509245013796,-3.07340642703939,0.0247192490935295,0.0514637325207972,100,"Simulation 3",1,100,0.494157,0.176052445270887,0.50515,0.4964725,0.20304207,0.1024,0.8587,0.7563,-0.134131539123604,-0.863296599503539,0.0176052445270887
"X158",0.103078581067297,-2.66958296149602,0.0423744666875717,0.0779854550034336,100,"Simulation 3",1,100,0.532947,0.178540247820818,0.50125,0.52564625,0.16553229,0.1579,0.9766,0.8187,0.370680448299955,-0.374613781017794,0.0178540247820818
"X159",-0.0655100951075599,-2.03360661367235,0.0529825924238592,0.0757951569135671,100,"Simulation 3",1,100,0.480964,0.204388230066946,0.45665,0.47775375,0.200151,3e-04,0.9897,0.9894,0.177609475356197,-0.430757125822391,0.0204388230066946
"X160",-0.00957424862155782,-2.04425534843483,0.0468168949648594,0.0641324212311962,100,"Simulation 3",1,100,0.491649,0.220434548564897,0.46495,0.48674625,0.18399066,0.0145,0.9953,0.9808,0.222143487453456,-0.416517895083411,0.0220434548564897
"X161",0.0173562276080008,-2.08802114918436,0.0617197390677724,0.091205289580746,100,"Simulation 3",1,100,0.503481,0.199081122338903,0.5136,0.50619125,0.1519665,0.0143,0.9902,0.9759,-0.140501569842858,0.427749080977824,0.0199081122338903
"X162",0.0303644691529726,-2.41507549297387,0.038394620455452,0.0661498184342134,100,"Simulation 3",1,100,0.512477,0.193765645105711,0.51535,0.509495,0.19740819,0.0541,0.9668,0.9127,0.102324018087969,-0.297659996449095,0.0193765645105711
"X163",0.100314921679598,-2.22682433523224,0.0504884963476357,0.0719565332165613,100,"Simulation 3",1,100,0.528529,0.212446286637495,0.54145,0.52551125,0.25033701,0.0972,0.9993,0.9021,0.102904704211363,-0.724728998699852,0.0212446286637495
"X164",-0.0436189109639434,-2.41511998646576,0.0462155751494494,0.0830605786491756,100,"Simulation 3",1,100,0.46106,0.181035154797976,0.4746,0.45544125,0.15448692,0.0087,0.9361,0.9274,0.19083501104641,-0.063558971194261,0.0181035154797976
"X165",-0.0326998426496243,-2.27888093363539,0.0474696687378529,0.0718705081665893,100,"Simulation 3",1,100,0.508257,0.206525793754336,0.49995,0.510875,0.21089985,0.0272,0.991,0.9638,-0.0921719795278013,-0.246004400997064,0.0206525793754336
"X166",-0.120210701298028,-2.5514491399317,0.037072789078927,0.0633761576414299,100,"Simulation 3",1,100,0.489713,0.198489630116126,0.48075,0.48756875,0.1897728,0.042,0.9046,0.8626,0.0745035501502928,-0.415036013666979,0.0198489630116126
"X167",-0.0262827376291564,-2.63003715155319,0.0252554152645166,0.0472133920797312,100,"Simulation 3",1,100,0.497911,0.189295113990848,0.47745,0.4977875,0.19296039,0.08,0.9364,0.8564,0.0620168047925048,-0.645850899785863,0.0189295113990848
"X168",0.0857151184860699,-2.22673785468661,0.0505463213935182,0.0767113617428113,100,"Simulation 3",1,100,0.529025,0.197950559777338,0.522,0.5258375,0.20430228,0.0826,0.9978,0.9152,0.128922573047072,-0.396878918071285,0.0197950559777338
"X169",0.0332187205026511,-2.63033267543845,0.0240088492997612,0.0448168638560486,100,"Simulation 3",1,100,0.517095,0.187778707808049,0.5225,0.51588125,0.21119637,0.1498,0.9363,0.7865,0.0824501428173051,-0.58892996648721,0.0187778707808049
"X170",-0.0415155581511596,-2.38439209471075,0.0357970857986729,0.0611829292433462,100,"Simulation 3",1,100,0.485077,0.195866283935823,0.46365,0.48326,0.19881666,0.0125,0.9325,0.92,0.0915320961862949,-0.536443813899679,0.0195866283935823
"X171",-0.0453871482165964,-2.50200912481983,0.0431958647891956,0.0714411493303685,100,"Simulation 3",1,100,0.489657,0.200589386737477,0.47755,0.48778,0.19303452,0.0324,0.9829,0.9505,0.0810174135318083,-0.476468512437344,0.0200589386737477
"X172",0.00237469426700661,-2.05923172927815,0.0433797528880263,0.059727498422763,100,"Simulation 3",1,100,0.497629,0.221288597293035,0.49625,0.48894875,0.21401331,0.0088,0.9854,0.9766,0.264203858059456,-0.373122364537719,0.0221288597293035
"X173",0.0286691259997233,-2.69837576627364,0.0494058301971172,0.0965801635753555,100,"Simulation 3",1,100,0.477485,0.170144155977016,0.4732,0.4704325,0.15248541,0.1237,0.994,0.8703,0.3828282036636,-0.0954328129016093,0.0170144155977017
"X174",0.00174490235094569,-2.36042615361254,0.0378031187478573,0.0618825844782047,100,"Simulation 3",1,100,0.501404,0.205605375140994,0.51055,0.50679875,0.23328711,0.038,0.9394,0.9014,-0.180896001959346,-0.623240215046927,0.0205605375140994
"X175",0.0828447122112755,-2.36410965841551,0.0293043601335288,0.0491526383092382,100,"Simulation 3",1,100,0.524193,0.203693251379558,0.51105,0.52600125,0.2209074,0.0995,0.9742,0.8747,-0.053701380054522,-0.808235803030843,0.0203693251379558
"X176",-0.0263000475901557,-2.20762604009382,0.0549902118503474,0.0792071437293802,100,"Simulation 3",1,100,0.464997,0.206745771495606,0.4643,0.467615,0.19785297,0.0056,0.9663,0.9607,-0.0322289964931491,-0.152790019861077,0.0206745771495606
"X177",-0.0783768293470351,-2.35688732397392,0.050063011536108,0.0820082274607621,100,"Simulation 3",1,100,0.4705,0.194073067568778,0.46805,0.46784,0.16879401,0.0477,0.9946,0.9469,0.11950821955865,-0.161342048079241,0.0194073067568778
"X178",-0.016326885217371,-2.32419458596478,0.042083612903248,0.0690442339273366,100,"Simulation 3",1,100,0.503461,0.199339287888664,0.4931,0.50091,0.21238245,0.0166,0.9869,0.9703,0.0611404845945244,-0.512495183473777,0.0199339287888664
"X179",0.133178746975941,-2.71192260178892,0.0368406492382539,0.0696577623036814,100,"Simulation 3",1,100,0.531353,0.182069950180105,0.54105,0.53529,0.15819342,0.1203,0.9495,0.8292,-0.148265025395015,-0.275411306852316,0.0182069950180105
"X180",-0.0320369540620766,-2.58138374268411,0.0452178488736084,0.0811992559303613,100,"Simulation 3",1,100,0.493989,0.187878254634874,0.5192,0.502285,0.18317523,0.0492,0.9136,0.8644,-0.311278927414664,-0.21457780239999,0.0187878254634874
"X181",0.0526342882473885,-2.49927785845094,0.0398417974661382,0.066880551954453,100,"Simulation 3",1,100,0.484216,0.201226707025191,0.4827,0.47812125,0.22631889,0.0668,0.9635,0.8967,0.252623578946553,-0.511479170354593,0.0201226707025191
"X182",-0.0513988723006503,-2.38729303436364,0.0429293983183681,0.0689717687151339,100,"Simulation 3",1,100,0.463366,0.199441927559595,0.47395,0.4648675,0.18302697,0.0065,0.8893,0.8828,-0.0790276039071537,-0.550927530989473,0.0199441927559595
"X183",0.0842848140368223,-2.44587157514976,0.0289440993969536,0.0491937296278831,100,"Simulation 3",1,100,0.536963,0.196406222337092,0.53565,0.53842,0.19384995,0.0714,0.9451,0.8737,-0.0709521533765005,-0.428943129294311,0.0196406222337092
"X184",-0.0735526792537771,-2.70280318409418,0.0435614701414364,0.0850125346736965,100,"Simulation 3",1,100,0.488193,0.174475517807346,0.5064,0.48824875,0.18843846,0.0395,0.9737,0.9342,0.0102032848234029,-0.189732535780528,0.0174475517807346
"X185",0.0566140134023429,-2.51419768918077,0.0404977795934192,0.0749296862058187,100,"Simulation 3",1,100,0.505314,0.183691722439878,0.50165,0.50351625,0.17405724,0.0534,0.9597,0.9063,0.068590602567981,-0.110820952788549,0.0183691722439878
"X186",-0.00751649436207983,-2.3544990999792,0.0414452194497333,0.0677812336061819,100,"Simulation 3",1,100,0.505237,0.200853579844532,0.48345,0.5020625,0.20452467,0.0301,0.9518,0.9217,0.12508539165065,-0.34926755549332,0.0200853579844532
"X187",-0.117730450330745,-2.54297520617016,0.0380887097675903,0.0721859964019603,100,"Simulation 3",1,100,0.468709,0.176584390844432,0.4657,0.46555,0.18858672,0.0089,0.8382,0.8293,0.0746569159881793,-0.424211516261448,0.0176584390844432
"X188",0.0144017761861057,-2.41678306122308,0.0492769876199764,0.0851745740058719,100,"Simulation 3",1,100,0.492088,0.184834061686681,0.48485,0.49023875,0.16049145,0.0068,0.9757,0.9689,0.12870812891461,0.00373920040581277,0.0184834061686681
"X189",0.102155515328922,-2.54961339590886,0.0590031924059384,0.107264950218461,100,"Simulation 3",1,100,0.516451,0.171679560854376,0.50615,0.51310125,0.18658521,0.1622,0.9979,0.8357,0.296419538083641,-0.114167142668957,0.0171679560854376
"X190",-0.0185601918207376,-2.13988596800472,0.0489376992596121,0.0696081643993052,100,"Simulation 3",1,100,0.492688,0.215209892041057,0.48775,0.49187875,0.22431738,0.0116,0.9899,0.9783,0.0416181651433807,-0.423169867104803,0.0215209892041057
"X191",0.0865621297806368,-2.56732588946609,0.0344901136736947,0.0616133588838375,100,"Simulation 3",1,100,0.520761,0.192628894218595,0.5374,0.520925,0.20415402,0.1142,0.9628,0.8486,-7.1274292483635e-05,-0.613594492165249,0.0192628894218595
"X192",0.0655916741703047,-2.8387664552962,0.0320012233699855,0.0597758504145594,100,"Simulation 3",1,100,0.517788,0.188848059967624,0.53065,0.5219275,0.19814949,0.0681,0.8931,0.825,-0.150119726593253,-0.609315214894796,0.0188848059967624
"X193",0.0276355992807102,-2.40968306514919,0.0356899165224265,0.058323268985791,100,"Simulation 3",1,100,0.519308,0.207086014764665,0.5351,0.52101375,0.21601482,0.0495,0.946,0.8965,-0.100439542706841,-0.58065332530729,0.0207086014764665
"X194",0.0117070621889032,-2.44825136017693,0.032751469918591,0.057588585531061,100,"Simulation 3",1,100,0.517081,0.192506558563336,0.522,0.51437875,0.21164115,0.0685,0.9642,0.8957,0.0777161423173516,-0.506323248079256,0.0192506558563336
"X195",0.0437094228497213,-2.57620672615792,0.0445032163743044,0.0813478905823648,100,"Simulation 3",1,100,0.515893,0.183793138689378,0.4948,0.5111625,0.16397556,0.0863,0.9733,0.887,0.195088717940325,-0.15973869659989,0.0183793138689378
"X196",-0.0604507187939136,-2.51242862511152,0.0463628302891773,0.0780918522924995,100,"Simulation 3",1,100,0.487884,0.191655122034399,0.4945,0.4908275,0.17390898,0.0132,0.8737,0.8605,-0.19732717265455,-0.241816308047783,0.0191655122034399
"X197",0.0702546579067149,-2.40015602102811,0.0427219791587687,0.0744207877011545,100,"Simulation 3",1,100,0.517915,0.191762555394725,0.537,0.51757375,0.20778639,0.0378,0.9571,0.9193,-0.0247664032655667,-0.308210368357714,0.0191762555394725
"X198",-0.0662349906265629,-2.55722230625933,0.0365868479607508,0.061266974120433,100,"Simulation 3",1,100,0.474582,0.201635609619597,0.46285,0.47349125,0.22075914,0.0459,0.9038,0.8579,-0.00509429571591785,-0.574076194676071,0.0201635609619597
"X199",-0.0434860733949696,-2.40359222233147,0.0422442502914432,0.0706060924819906,100,"Simulation 3",1,100,0.488682,0.198388091946726,0.5046,0.4939625,0.18250806,0.037,0.9194,0.8824,-0.250498879235922,-0.378571381234346,0.0198388091946726
"X1100",0.0102050758031878,-2.32706120695073,0.0558307468326171,0.0809352792650436,100,"Simulation 3",1,100,0.523279,0.21008454445097,0.51205,0.5174225,0.19029171,0.011,0.9882,0.9772,0.159680713312234,-0.293614842676024,0.021008454445097
"X1101",-0.165622722400503,-2.59338914560009,0.0474191359604708,0.0830212590176399,100,"Simulation 3",1,100,0.469837,0.185233734222305,0.47675,0.4739375,0.20430228,0.0028,0.8116,0.8088,-0.23154804748139,-0.790612711275897,0.0185233734222305
"X1102",-0.0210060478178563,-2.32467660333233,0.055274818872002,0.0804197493221164,100,"Simulation 3",1,100,0.48891,0.211659499043519,0.48875,0.4878675,0.2090466,0.0068,0.9864,0.9796,0.00948129129114463,-0.394870245399592,0.0211659499043519
"X1103",-0.0161245017430446,-2.42837087316815,0.0471569496642806,0.0747392510199677,100,"Simulation 3",1,100,0.518936,0.205245354292334,0.53665,0.52798125,0.19770471,0.0215,0.9857,0.9642,-0.393376781941029,-0.408520228278833,0.0205245354292334
"X1104",-0.0819237892572928,-2.49971667386812,0.0378333512826086,0.0661682833326096,100,"Simulation 3",1,100,0.488351,0.194254125182723,0.48555,0.4899575,0.21527352,0.0182,0.9153,0.8971,-0.0722146188650122,-0.564437266237844,0.0194254125182723
"X1105",0.0131323597422135,-2.48618256030691,0.0345464728367995,0.0583623065267947,100,"Simulation 3",1,100,0.499061,0.202209780006564,0.4922,0.5009925,0.20304207,0.0513,0.9245,0.8732,-0.0687158289656735,-0.593807016662135,0.0202209780006564
"X1106",0.0147750611342549,-2.71233209435934,0.0508169845923393,0.0978202562843502,100,"Simulation 3",1,100,0.49567,0.174943267283073,0.48955,0.4940675,0.17961699,0.0596,0.9849,0.9253,0.150269460551016,-0.0530908694694876,0.0174943267283073
"X1107",-0.0293667173764312,-2.26395273273624,0.0392262507514373,0.0614341535794294,100,"Simulation 3",1,100,0.511553,0.207489731256194,0.5165,0.51583875,0.19755645,0.0287,0.953,0.9243,-0.181920270524478,-0.290248510110866,0.0207489731256194
"X1108",0.0138663267276317,-2.45939069460402,0.0365912942069871,0.0626975228398035,100,"Simulation 3",1,100,0.492758,0.197618243943706,0.49375,0.48538625,0.19318278,0.0592,0.975,0.9158,0.26618662911176,-0.456175562441879,0.0197618243943706
"X1109",0.00982381937500139,-2.29688538603329,0.0451377921753703,0.0745103295551716,100,"Simulation 3",1,100,0.499654,0.195890143104896,0.4987,0.5027625,0.19058823,0.0094,0.957,0.9476,-0.145560509604973,-0.265573241790995,0.0195890143104896
